forecast_date,scenario_id,target,target_end_date,location,type,quantile,value
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.01,11528
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.025,12707
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.05,13720
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.1,14889
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.15,15678
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.2,16305
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.25,16842
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.3,17325
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.35,17773
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.4,18197
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.45,18608
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.5,19012
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.55,19417
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.6,19828
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.65,20252
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.7,20700
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.75,21182
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.8,21720
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.85,22347
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.9,23136
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.95,24305
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.975,25318
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,quantile,0.99,26497
2021-04-12,forecast,1 wk ahead inc case,2021-04-17,CZ,point,NA,19011
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.01,559
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.025,594
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.05,624
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.1,659
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.15,682
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.2,701
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.25,717
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.3,731
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.35,744
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.4,757
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.45,769
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.5,781
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.55,793
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.6,805
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.65,817
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.7,831
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.75,845
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.8,861
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.85,879
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.9,903
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.95,937
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.975,967
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,quantile,0.99,1002
2021-04-12,forecast,1 wk ahead inc death,2021-04-17,CZ,point,NA,781
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.01,9388
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.025,10319
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.05,11121
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.1,12047
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.15,12672
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.2,13170
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.25,13597
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.3,13981
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.35,14337
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.4,14676
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.45,15003
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.5,15326
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.55,15649
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.6,15978
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.65,16318
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.7,16677
2021-04-12,forecast,2 wk ahead inc case,2021-04-24,CZ,quantile,0.75,17064
