Date,RA,RS,R,D,H,HC,I,Contacts,Masks,Hygiene,Tests,Dayadjust
24/02/2020,0,0,0,0,0,0,2.14285714285714,1,0,0,14,1.03090037259212
25/02/2020,0,0,0,0,0,0,2.71428571428571,1,0,0,23,1.15453762067842
26/02/2020,0,0,0,0,0,0,3.57142857142857,1,0,0,35,1.13434032539263
27/02/2020,0,0,0,0,0,0,5.71428571428571,1,0,0,23,1.20179482370796
28/02/2020,0,3,3,0,0,0,8.57142857142857,1,0,0,7,0.858054733726927
29/02/2020,0,8,8,0,0,0,9.57142857142857,1,0,0,11,0.758642375695942
01/03/2020,0,10,10,0,0,0,11.1428571428571,1,0,0,51,0.77269665952864
02/03/2020,1,12,13,0,0,0,13.4285714285714,1,0,0,78,1.03090037259212
03/03/2020,3,12,15,0,0,0,18.2857142857143,1,0,0,67,1.15453762067842
04/03/2020,5,14,19,0,0,0,20.7142857142857,1,0,0,76,1.13434032539263
05/03/2020,9,18,27,0,0,0,21.1428571428571,1,0,0,111,1.20179482370796
06/03/2020,10,20,30,0,0,0,22.2857142857143,0.965148564547806,0,0,193,0.858054733726927
07/03/2020,15,26,41,0,0,0,25.5714285714286,0.930297129095612,0,0,141,0.758642375695942
08/03/2020,17,34,51,0,0,0,25.8571428571429,0.895445693643419,0,0,265,0.77269665952864
09/03/2020,23,45,68,0,0,0,26.2857142857143,0.860594258191225,0,0,165,1.03090037259212
10/03/2020,30,69,99,0,1,0,23,0.825742822739032,0,0,458,1.15453762067842
11/03/2020,38,88,126,0,1,0,22.2857142857143,0.790891387286838,0,0,537,1.13434032539263
12/03/2020,43,122,165,0,4,0,23.4285714285714,0.756039951834644,0.174663166468878,0.173423153541956,845,1.20179482370796
13/03/2020,65,179,244,0,4,0,23.4285714285714,0.70266574104623,0.349326332937757,0.346846307083912,986,0.858054733726927
14/03/2020,83,244,327,0,4,0,23.5714285714286,0.649291530257815,0.523989499406635,0.520269460625868,1028,0.758642375695942
15/03/2020,112,336,448,0,7,0,25.2857142857143,0.595917319469401,0.698652665875514,0.693692614167824,1319,0.77269665952864
